Ciudad / Location,Código ciudad / City code,Aeropuerto / Airport
Aalborg,AAL,AAL
Aarhus,AAR,AAR
Ābādān,ABD,ABD
Abakan,ABA,ABA
Aberdeen,ABR,ABR
Aberdeen,ABZ,ABZ
Abhā,AHB,AHB
Abu Dhabi,AUH,AUH
Abidjan,ABJ,ABJ
Abilene,ABI,ABI
Abuja,ABV,ABV
Acapulco de Juárez,ACA,ACA
Acarigua,AGV,AGV
Accra,ACC,ACC
Provincia de Adana,ADA,ADA
Addis Abeba,ADD,ADD
Adelaide,ADL,ADL
Adén,ADE,ADE
Adler,AER,AER
Agadir,AGA,AGA
Ahmedabad,AMD,AMD
Akiachak,KKI,KKI
Akiak,AKI,AKI
Akita,AXT,AXT
Albany,ABY,ABY
Albany,ALB,ALB
Albuquerque,ABQ,ABQ
Alejandría,ESF,ESF
Argel,ALG,ALG
Alicante,ALC,ALC
Allentown,ABE,ABE
Altoona,AOO,AOO
Amarillo,AMA,AMA
Amman,AMM,AMM
Amritsar,ATQ,ATQ
Amsterdam,AMS,AMS
Amsterdam,AMS,SPL
Bagdad,BGW,BGW
Bagdad,BGW,SDA
Bahrain,BAH,BAH
Denpasar,DPS,DPS
Baltimore,BWI,BWI
Baltimore,BWI,MTN
Bamako,BKO,BKO
Cambarão,BND,BND
Bangkok,BKK,BKK
Bangor,BGR,BGR
Bangui,BGF,BGF
Batou,BAV,BAV
Barbados,BGI,BGI
Barcelona,BCN,BCN
Barcelona,BLA,BLA
Bardufoss,BDU,BDU
Bari,BRI,BRI
Barinas,BNS,BNS
Barquisimeto,BRM,BRM
Barriga,BAQ,BAQ
Basra,BSR,BSR
Biak,BIA,BIK
Baton Rouge,BTR,BTR
Battle Creek,BTL,BTL
Beaumont,BPT,BPT
Castor,WBQ,WBQ
Tortola,EIS,EIS
Beijing,BJS,BJS
Beijing,BJS,PEK
Beijing,BJS,NAY
Beira,BEW,BEW
Beirut,BEY,BEY
Belfast,BFS,BFS
Belfast,BFS,BHD
Belgrado,BEG,BEG
Municipal,BZE,TZA
Bellingham,BLI,BLI
Belo Horizonte,BHZ,BHZ
Benghazi,BEN,BEN
Bergen,BGO,BGO
Schönefeld,SXF,SXF
Tegel,BER,TXL
Tempelhof,BER,THF
Bettles,BTT,BTT
Mojón,CNS,CNS
El Cairo,CAI,CAI
Cajamarca,CJA,CJA
Calama,CJC,CJC
Kolkata,CCU,CCU
Calgary,YYC,YYC
Santiago de Cali,CLO,CLO
Kozhikode,CCJ,CCJ
Calvi,CLY,CLY
Canaima,CAJ,CAJ
Caracas,CCS,CCS
Carlsbad,CNM,CNM
Cartagena,CTG,CTG
Carupano,CUP,CUP
Casablanca,CAS,AAA
Casablanca,CAS,CMN
Casablanca,CAS,CAS
Casper,CPR,CPR
Catania,CTA,CTA
Chachapoyas,CHH,CHH
Champa,CMI,CMI
Changchun,CGQ,CGQ
Changsha,CSX,CSX
Charlotte,CLT,CLT
Chattanooga,CHA,CHA
Chefornak,CYF,CYF
